info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\Users\Daniel\AppData\Local\Temp\chromatic--4768-Uxoy1QuaV8Ww
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:4268) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\programacion\Js\react-pro\03-my-storybook\storybook-init-framework-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\.storybook\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1017/1039 modules 22 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 1017/1040 modules 23 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 68% building 1018/1040 modules 22 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 68% building 1019/1040 modules 21 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 68% building 1020/1040 modules 20 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 68% building 1021/1040 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 68% building 1021/1041 modules 20 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.string.pad-start.js
<s> [webpack.Progress] 68% building 1022/1041 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.string.pad-start.js
<s> [webpack.Progress] 68% building 1023/1041 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.string.pad-start.js
<s> [webpack.Progress] 68% building 1023/1042 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 1024/1042 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1025/1042 modules 17 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 1025/1043 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 1025/1044 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 68% building 1025/1045 modules 20 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 1025/1046 modules 21 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 68% building 1026/1046 modules 20 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 68% building 1026/1047 modules 21 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 1026/1048 modules 22 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaDpubRoles.js
<s> [webpack.Progress] 68% building 1026/1049 modules 23 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaAbstractRoles.js
<s> [webpack.Progress] 68% building 1026/1050 modules 24 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 1027/1050 modules 23 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 1027/1051 modules 24 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 68% building 1028/1051 modules 23 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 68% building 1029/1051 modules 22 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 68% building 1030/1051 modules 21 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 68% building 1031/1051 modules 20 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 68% building 1032/1051 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 68% building 1034/1052 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1034/1053 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 1035/1053 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 1035/1054 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 1036/1054 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 69% building 1038/1054 modules 16 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 69% building 1039/1054 modules 15 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 69% building 1040/1054 modules 14 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 1040/1056 modules 16 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1041/1056 modules 15 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1041/1057 modules 16 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 69% building 1041/1058 modules 17 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 68% building 1041/1059 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 1041/1060 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 1041/1061 modules 20 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 68% building 1041/1062 modules 21 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 1041/1063 modules 22 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 1041/1064 modules 23 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1041/1065 modules 24 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 1041/1066 modules 25 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\user-event\dist\type\typeImplementation.js
<s> [webpack.Progress] 68% building 1041/1067 modules 26 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 1041/1068 modules 27 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1042/1068 modules 26 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1043/1068 modules 25 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1044/1068 modules 24 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1045/1068 modules 23 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1046/1068 modules 22 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1047/1068 modules 21 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1048/1068 modules 20 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1049/1068 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1050/1068 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1050/1069 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 1050/1070 modules 20 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 1050/1071 modules 21 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 1050/1072 modules 22 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 1050/1073 modules 23 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 1050/1074 modules 24 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 1051/1074 modules 23 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 1051/1075 modules 24 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 1052/1075 modules 23 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 1053/1075 modules 22 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 1054/1075 modules 21 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 1055/1075 modules 20 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 1056/1075 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 1057/1075 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1058/1075 modules 17 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1059/1075 modules 16 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1060/1075 modules 15 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1061/1075 modules 14 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1062/1075 modules 13 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1063/1075 modules 12 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1064/1075 modules 11 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1065/1075 modules 10 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1066/1075 modules 9 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1067/1075 modules 8 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1068/1075 modules 7 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1068/1076 modules 8 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1068/1077 modules 9 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\pretty-format\node_modules\ansi-styles\index.js
<s> [webpack.Progress] 69% building 1068/1078 modules 10 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 69% building 1068/1079 modules 11 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1068/1080 modules 12 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1068/1081 modules 13 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1069/1081 modules 12 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1069/1082 modules 13 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\string-pad.js
<s> [webpack.Progress] 69% building 1069/1083 modules 14 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\string-pad-webkit-bug.js
<s> [webpack.Progress] 69% building 1070/1083 modules 13 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\string-pad-webkit-bug.js
<s> [webpack.Progress] 69% building 1071/1083 modules 12 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\string-pad-webkit-bug.js
<s> [webpack.Progress] 69% building 1072/1083 modules 11 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\string-pad-webkit-bug.js
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\string-pad-webkit-bug.js
<s> [webpack.Progress] 69% building 1074/1083 modules 9 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\string-pad-webkit-bug.js
<s> [webpack.Progress] 69% building 1075/1083 modules 8 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\string-pad-webkit-bug.js
<s> [webpack.Progress] 69% building 1075/1084 modules 9 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 1075/1085 modules 10 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1075/1086 modules 11 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1075/1088 modules 13 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1075/1089 modules 14 active ignored D:\programacion\Js\react-pro\03-my-storybook\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1076/1089 modules 13 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1077/1089 modules 12 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1077/1090 modules 13 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 1077/1091 modules 14 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1077/1092 modules 15 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1078/1092 modules 14 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1079/1092 modules 13 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1080/1092 modules 12 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1081/1092 modules 11 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1081/1093 modules 12 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 69% building 1081/1094 modules 13 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 69% building 1081/1095 modules 14 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAbstractRole.js
<s> [webpack.Progress] 69% building 1081/1096 modules 15 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 69% building 1081/1098 modules 17 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 69% building 1081/1099 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBacklinkRole.js
<s> [webpack.Progress] 68% building 1081/1100 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1081/1101 modules 20 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBibliographyRole.js
<s> [webpack.Progress] 68% building 1081/1102 modules 21 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBibliorefRole.js
<s> [webpack.Progress] 68% building 1081/1103 modules 22 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 68% building 1081/1104 modules 23 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docChapterRole.js
<s> [webpack.Progress] 68% building 1081/1105 modules 24 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docConclusionRole.js
<s> [webpack.Progress] 68% building 1081/1106 modules 25 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCoverRole.js
<s> [webpack.Progress] 68% building 1081/1107 modules 26 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCreditRole.js
<s> [webpack.Progress] 68% building 1081/1108 modules 27 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCreditsRole.js
<s> [webpack.Progress] 68% building 1081/1109 modules 28 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docDedicationRole.js
<s> [webpack.Progress] 68% building 1081/1110 modules 29 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEndnoteRole.js
<s> [webpack.Progress] 68% building 1081/1111 modules 30 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEndnotesRole.js
<s> [webpack.Progress] 68% building 1081/1112 modules 31 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
